id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
st_preference,st.preference,model_st_preference,,1,1,1,1
st_purchasecard,st.purchasecard,model_st_purchasecard,,1,1,1,1
res_users_approval,res.users.approval,model_res_users_approval,,1,1,1,1
"access_wishlist_wizard","access.wishlist.wizard","model_wishlist_wizard","base.group_partner_manager",1,1,1,0
"access_wishlist_wizard_website","access.wishlist.wizard.website","model_wishlist_wizard_website","base.group_partner_manager",1,1,1,0
"access_wishlist_wizard_product","access.wishlist.wizard.product","model_wishlist_wizard_product","base.group_partner_manager",1,1,1,0
"access_wishlist_wizard_product_website","access.wishlist.wizard.product.website","model_wishlist_wizard_product_website","base.group_partner_manager",1,1,1,0
"access_stock_orderpoint_replace","access.stock.orderpoint.replace","model_stock_orderpoint_replace","stock.group_stock_user",1,1,1,0
"access_stock_orderpoint_replace_order","access.stock.orderpoint.replace.order","model_stock_orderpoint_replace_order","stock.group_stock_user",1,1,1,0
access_daily_stock_report,daily.stock.report,model_daily_stock_report,stock.group_stock_user,1,1,1,1
"access_stock_daily_report_wizard","access.stock.daily.report.wizard","model_daily_stock_report_wizard",,1,1,1,0
purchase_order_line_so,purchase.order.line.so,model_purchase_order_line_so,,1,1,1,1
purchase_order_line_mo,purchase.order.line.mo,model_purchase_order_line_mo,,1,1,1,1
